IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
SA1|ON022359|BRA|2017-12-26 -> SA1_ON022359_BRA_2017-12-26
SA1|ON022358|BRA|2018-01-03 -> SA1_ON022358_BRA_2018-01-03
SA1|ON022357|BRA|2017-12-27 -> SA1_ON022357_BRA_2017-12-27
SA1|ON022356|BRA|2017-12-27 -> SA1_ON022356_BRA_2017-12-27
SA1|ON022355|BRA|2017-12-27 -> SA1_ON022355_BRA_2017-12-27
SA1|ON022354|BRA|2017-12-27 -> SA1_ON022354_BRA_2017-12-27
SA1|ON022352|BRA|2018-04-18 -> SA1_ON022352_BRA_2018-04-18
SA1|ON022351|BRA|2018-03-27 -> SA1_ON022351_BRA_2018-03-27
SA1|ON022350|BRA|2018-03-14 -> SA1_ON022350_BRA_2018-03-14
SA1|ON022349|BRA|2018-03-10 -> SA1_ON022349_BRA_2018-03-10
SA1|ON022348|BRA|2018-03-13 -> SA1_ON022348_BRA_2018-03-13
SA1|ON022347|BRA|2018-03-03 -> SA1_ON022347_BRA_2018-03-03
SA1|ON022346|BRA|2018-01-26 -> SA1_ON022346_BRA_2018-01-26
SA1|ON022345|BRA|2018-03-01 -> SA1_ON022345_BRA_2018-03-01
SA1|ON022344|BRA|2018-02-01 -> SA1_ON022344_BRA_2018-02-01
SA1|ON022343|BRA|2018-01-15 -> SA1_ON022343_BRA_2018-01-15
SA1|ON022342|BRA|2018-01-30 -> SA1_ON022342_BRA_2018-01-30
SA1|ON022341|BRA|2018-01-02 -> SA1_ON022341_BRA_2018-01-02
SA1|ON022340|BRA|2018-02-15 -> SA1_ON022340_BRA_2018-02-15
SA1|ON022339|BRA|2018-02-19 -> SA1_ON022339_BRA_2018-02-19
SA1|ON022338|BRA|2018-01-21 -> SA1_ON022338_BRA_2018-01-21
SA1|ON022337|BRA|2018-02-10 -> SA1_ON022337_BRA_2018-02-10
SA1|ON022336|BRA|2018-01-29 -> SA1_ON022336_BRA_2018-01-29
SA1|ON022334|BRA|2018-01-31 -> SA1_ON022334_BRA_2018-01-31
SA1|ON022331|BRA|2018-01-19 -> SA1_ON022331_BRA_2018-01-19
SA1|ON022330|BRA|2018-01-19 -> SA1_ON022330_BRA_2018-01-19
SA1|ON022329|BRA|2018-01-16 -> SA1_ON022329_BRA_2018-01-16
SA1|ON022328|BRA|2018-02-22 -> SA1_ON022328_BRA_2018-02-22
SA1|ON022327|BRA|2018-01-31 -> SA1_ON022327_BRA_2018-01-31
SA1|ON022326|BRA|2018-01-19 -> SA1_ON022326_BRA_2018-01-19
SA1|ON022324|BRA|2018-01-22 -> SA1_ON022324_BRA_2018-01-22
SA1|ON022323|BRA|2018-01-10 -> SA1_ON022323_BRA_2018-01-10
SA1|ON022322|BRA|2018-01-07 -> SA1_ON022322_BRA_2018-01-07
SA1|ON022321|BRA|2017-12-29 -> SA1_ON022321_BRA_2017-12-29
SA1|ON022320|BRA|2018-01-08 -> SA1_ON022320_BRA_2018-01-08
SA1|ON022319|BRA|2019-01 -> SA1_ON022319_BRA_2019-01
SA1|ON022315|BRA|2018-03-21 -> SA1_ON022315_BRA_2018-03-21
SA1|ON022314|BRA|2018-04-16 -> SA1_ON022314_BRA_2018-04-16
SA1|ON022313|BRA|2018-03-24 -> SA1_ON022313_BRA_2018-03-24
SA1|ON022312|BRA|2018-03-24 -> SA1_ON022312_BRA_2018-03-24
SA1|ON022311|BRA|2016-12-19 -> SA1_ON022311_BRA_2016-12-19
SA1|ON022310|BRA|2018-03-10 -> SA1_ON022310_BRA_2018-03-10
SA1|ON022309|BRA|2018-04-11 -> SA1_ON022309_BRA_2018-04-11
SA1|ON022308|BRA|2018-04-02 -> SA1_ON022308_BRA_2018-04-02
SA1|ON022307|BRA|2018-04-20 -> SA1_ON022307_BRA_2018-04-20
SA1|ON022306|BRA|2018-05-13 -> SA1_ON022306_BRA_2018-05-13
SA1|ON022305|BRA|2018-07-04 -> SA1_ON022305_BRA_2018-07-04
SA1|ON022304|BRA|2018-07-04 -> SA1_ON022304_BRA_2018-07-04
SA1|ON022303|BRA|2017-01-24 -> SA1_ON022303_BRA_2017-01-24
SA1|ON022302|BRA|2016-11-03 -> SA1_ON022302_BRA_2016-11-03
SA1|ON022301|BRA|2016-11-03 -> SA1_ON022301_BRA_2016-11-03
SA1|ON022300|BRA|2016-11-03 -> SA1_ON022300_BRA_2016-11-03
SA1|ON022299|BRA|2018-03-12 -> SA1_ON022299_BRA_2018-03-12
SA1|ON022298|BRA|2018-03-23 -> SA1_ON022298_BRA_2018-03-23
SA1|ON022297|BRA|2018-01-18 -> SA1_ON022297_BRA_2018-01-18
SA1|ON022296|BRA|2018-03-02 -> SA1_ON022296_BRA_2018-03-02
SA1|ON022295|BRA|2018-04-23 -> SA1_ON022295_BRA_2018-04-23
SA1|ON022294|BRA|2018-05-28 -> SA1_ON022294_BRA_2018-05-28
SA1|ON022293|BRA|2018-05-28 -> SA1_ON022293_BRA_2018-05-28
SA1|ON022292|BRA|2018-03-20 -> SA1_ON022292_BRA_2018-03-20
SA1|ON022291|BRA|2018-05-28 -> SA1_ON022291_BRA_2018-05-28
SA1|ON022290|BRA|2018-05-23 -> SA1_ON022290_BRA_2018-05-23
SA1|ON022289|BRA|2018-05-23 -> SA1_ON022289_BRA_2018-05-23
SA1|ON022288|BRA|2016-11-16 -> SA1_ON022288_BRA_2016-11-16
SA1|ON022287|BRA|2018-07-20 -> SA1_ON022287_BRA_2018-07-20
SA1|ON022286|BRA|2018-06-25 -> SA1_ON022286_BRA_2018-06-25
SA1|ON022285|BRA|2018-03-11 -> SA1_ON022285_BRA_2018-03-11
SA1|ON022284|BRA|2018-01-11 -> SA1_ON022284_BRA_2018-01-11
SA1|ON022283|BRA|2018-11-21 -> SA1_ON022283_BRA_2018-11-21
SA1|ON022282|BRA|2018-01-23 -> SA1_ON022282_BRA_2018-01-23
SA1|ON022281|BRA|2017-12-22 -> SA1_ON022281_BRA_2017-12-22
SA1|ON022280|BRA|2017-12-15 -> SA1_ON022280_BRA_2017-12-15
SA1|ON022278|BRA|2018-01-15 -> SA1_ON022278_BRA_2018-01-15
SA1|ON022277|BRA|2018-01-15 -> SA1_ON022277_BRA_2018-01-15
SA1|ON022276|BRA|2018-01-15 -> SA1_ON022276_BRA_2018-01-15
SA1|ON022275|BRA|2018-01-14 -> SA1_ON022275_BRA_2018-01-14
SA1|ON022274|BRA|2018-01-13 -> SA1_ON022274_BRA_2018-01-13
SA1|ON022273|BRA|2018-01-13 -> SA1_ON022273_BRA_2018-01-13
SA1|ON022271|BRA|2018-01-16 -> SA1_ON022271_BRA_2018-01-16
SA1|ON022270|BRA|2018-01-17 -> SA1_ON022270_BRA_2018-01-17
SA1|ON022269|BRA|2017-11-28 -> SA1_ON022269_BRA_2017-11-28
SA1|ON022268|BRA|2018-01-16 -> SA1_ON022268_BRA_2018-01-16
SA1|ON022267|BRA|2018-01-15 -> SA1_ON022267_BRA_2018-01-15
SA1|ON022266|BRA|2017-12-26 -> SA1_ON022266_BRA_2017-12-26
SA1|ON022265|BRA|2018-01-04 -> SA1_ON022265_BRA_2018-01-04
SA1|ON022264|BRA|2017-12-18 -> SA1_ON022264_BRA_2017-12-18
SA1|ON022263|BRA|2018-01-10 -> SA1_ON022263_BRA_2018-01-10
SA1|ON022262|BRA|2018-01-06 -> SA1_ON022262_BRA_2018-01-06
SA1|ON022260|BRA|2018-01-14 -> SA1_ON022260_BRA_2018-01-14
SA1|ON022259|BRA|2018-01-02 -> SA1_ON022259_BRA_2018-01-02
SA1|ON022258|BRA|2017-12-30 -> SA1_ON022258_BRA_2017-12-30
SA1|ON022257|BRA|2018-01-08 -> SA1_ON022257_BRA_2018-01-08
SA1|ON022255|BRA|2018-01-15 -> SA1_ON022255_BRA_2018-01-15
SA1|ON022254|BRA|2018-01-04 -> SA1_ON022254_BRA_2018-01-04
SA1|ON022253|BRA|2018-01-17 -> SA1_ON022253_BRA_2018-01-17
SA1|ON022252|BRA|2018-01-01 -> SA1_ON022252_BRA_2018-01-01
SA1|ON022251|BRA|2018-01-05 -> SA1_ON022251_BRA_2018-01-05
SA1|ON022250|BRA|2018-01-16 -> SA1_ON022250_BRA_2018-01-16
SA1|ON022249|BRA|2018-01-16 -> SA1_ON022249_BRA_2018-01-16
SA1|ON022248|BRA|2018-01-15 -> SA1_ON022248_BRA_2018-01-15
SA1|ON022247|BRA|2018-01-13 -> SA1_ON022247_BRA_2018-01-13
SA1|ON022246|BRA|2018-01-09 -> SA1_ON022246_BRA_2018-01-09
SA1|ON022245|BRA|2018-01-05 -> SA1_ON022245_BRA_2018-01-05
SA1|ON022244|BRA|2018-01-17 -> SA1_ON022244_BRA_2018-01-17
SA1|ON022243|BRA|2018-01-08 -> SA1_ON022243_BRA_2018-01-08
SA1|ON022242|BRA|2018-01-15 -> SA1_ON022242_BRA_2018-01-15
SA1|ON022241|BRA|2018-01-02 -> SA1_ON022241_BRA_2018-01-02
SA1|ON022240|BRA|2018-01-05 -> SA1_ON022240_BRA_2018-01-05
SA1|ON022239|BRA|2018-01-17 -> SA1_ON022239_BRA_2018-01-17
SA1|ON022238|BRA|2017-01-24 -> SA1_ON022238_BRA_2017-01-24
SA1|MN643085|BRA|2018-02-11 -> SA1_MN643085_BRA_2018-02-11
SA1|MN643083|BRA|2018-02-25 -> SA1_MN643083_BRA_2018-02-25
WA|OM066737|GHA|2021-11-04 -> WA_OM066737_GHA_2021-11-04
WA|OM066736|GHA|2021-11-04 -> WA_OM066736_GHA_2021-11-04
WA|OM066735|GHA|2021-10-26 -> WA_OM066735_GHA_2021-10-26
WA|MZ595199|SEN|2020 -> WA_MZ595199_SEN_2020
WA|MZ595198|SEN|2020 -> WA_MZ595198_SEN_2020
WA|MZ595197|SEN|2020 -> WA_MZ595197_SEN_2020
WA|MZ595196|SEN|2020 -> WA_MZ595196_SEN_2020
WA|MZ595195|SEN|2020 -> WA_MZ595195_SEN_2020
WA|MZ595194|SEN|2020 -> WA_MZ595194_SEN_2020
WA|MZ595193|SEN|2020 -> WA_MZ595193_SEN_2020
WA|MZ595192|SEN|2020 -> WA_MZ595192_SEN_2020
WA|MZ595191|SEN|2020 -> WA_MZ595191_SEN_2020
WA|MZ595190|SEN|2020 -> WA_MZ595190_SEN_2020
WA|MZ595189|SEN|2020 -> WA_MZ595189_SEN_2020
WA|MZ595188|SEN|2020 -> WA_MZ595188_SEN_2020
WA|MZ595187|SEN|2020 -> WA_MZ595187_SEN_2020
WA|MZ595186|SEN|2020 -> WA_MZ595186_SEN_2020
WA|MZ595185|SEN|2020 -> WA_MZ595185_SEN_2020
WA|MZ595184|SEN|2020 -> WA_MZ595184_SEN_2020
WA|MZ595183|SEN|2020 -> WA_MZ595183_SEN_2020
WA|MZ595182|SEN|2020 -> WA_MZ595182_SEN_2020
WA|MZ595203|SEN|2020 -> WA_MZ595203_SEN_2020
SA1|MW158367|TTO|2009-01-16 -> SA1_MW158367_TTO_2009-01-16
SA1|MW158366|TTO|2009-01-16 -> SA1_MW158366_TTO_2009-01-16
SA1|MW158365|TTO|2008-12-05 -> SA1_MW158365_TTO_2008-12-05
SA1|MW158364|TTO|2009-01-22 -> SA1_MW158364_TTO_2009-01-22
SA2|MW158361|PER|1995-05-19 -> SA2_MW158361_PER_1995-05-19
SA2|MW158359|PER|1998-01-20 -> SA2_MW158359_PER_1998-01-20
SA1|MW158357|VEN|2010 -> SA1_MW158357_VEN_2010
SA1|MW158356|VEN|2007 -> SA1_MW158356_VEN_2007
SA1|MW158355|VEN|2006 -> SA1_MW158355_VEN_2006
SA1|MW158354|VEN|2005 -> SA1_MW158354_VEN_2005
SA1|MW158353|VEN|2005 -> SA1_MW158353_VEN_2005
SA1|MW158352|VEN|2005 -> SA1_MW158352_VEN_2005
SA1|MW158351|VEN|2005 -> SA1_MW158351_VEN_2005
SA1|MW158350|VEN|2004 -> SA1_MW158350_VEN_2004
SA1|MW158349|VEN|2004 -> SA1_MW158349_VEN_2004
SA1|MW158348|TTO|1995 -> SA1_MW158348_TTO_1995
SA1|MW158347|TTO|1989-02-22 -> SA1_MW158347_TTO_1989-02-22
SA1|MW158346|TTO|1989-01-20 -> SA1_MW158346_TTO_1989-01-20
SA1|MW158345|TTO|1988-12-14 -> SA1_MW158345_TTO_1988-12-14
SA1|MW158344|BRA|1985-06-16 -> SA1_MW158344_BRA_1985-06-16
SA1|MW158343|BRA|1973-02-16 -> SA1_MW158343_BRA_1973-02-16
SA1|MW158342|BRA|2000-02-07 -> SA1_MW158342_BRA_2000-02-07
SA1|MW158341|BRA|1991-06-21 -> SA1_MW158341_BRA_1991-06-21
SA1|MW158340|BRA|1968-06-06 -> SA1_MW158340_BRA_1968-06-06
SA1|MW158339|BRA|1960-09-23 -> SA1_MW158339_BRA_1960-09-23
SA1|MW158338|BRA|1955-01-21 -> SA1_MW158338_BRA_1955-01-21
SA1|MN506281|BRA|2017-04-26 -> SA1_MN506281_BRA_2017-04-26
SA1|MN506274|BRA|2017-05-06 -> SA1_MN506274_BRA_2017-05-06
SA1|MH560359|BRA|2017-01 -> SA1_MH560359_BRA_2017-01
SA1|MN604283|BRA|2017-03-15 -> SA1_MN604283_BRA_2017-03-15
SA1|MN604287|BRA|2017-03-17 -> SA1_MN604287_BRA_2017-03-17
SA1|MN604286|BRA|2017-04-07 -> SA1_MN604286_BRA_2017-04-07
SA1|MN604285|BRA|2017-04-05 -> SA1_MN604285_BRA_2017-04-05
SA1|MN604284|BRA|2017-03-15 -> SA1_MN604284_BRA_2017-03-15
SA1|MN604280|BRA|2017-03-10 -> SA1_MN604280_BRA_2017-03-10
WA|MN958078|NGA|2018 -> WA_MN958078_NGA_2018
SA1|MH193175|BRA|2018-02-01 -> SA1_MH193175_BRA_2018-02-01
SA1|MH193174|BRA|2018-01-09 -> SA1_MH193174_BRA_2018-01-09
SA1|MH193173|BRA|2018-01-09 -> SA1_MH193173_BRA_2018-01-09
SA1|MK583182|BRA|2018-03-14 -> SA1_MK583182_BRA_2018-03-14
SA1|MK583181|BRA|2018-03-27 -> SA1_MK583181_BRA_2018-03-27
SA1|MK583180|BRA|2018-03-14 -> SA1_MK583180_BRA_2018-03-14
SA1|MK583179|BRA|2018-03-11 -> SA1_MK583179_BRA_2018-03-11
SA1|MK583178|BRA|2018-03-10 -> SA1_MK583178_BRA_2018-03-10
SA1|MK583177|BRA|2018-03-04 -> SA1_MK583177_BRA_2018-03-04
SA1|MK583176|BRA|2018-02-27 -> SA1_MK583176_BRA_2018-02-27
SA1|MK583175|BRA|2018-02-27 -> SA1_MK583175_BRA_2018-02-27
SA1|MK583174|BRA|2018-02-24 -> SA1_MK583174_BRA_2018-02-24
SA1|MK583173|BRA|2018-02-23 -> SA1_MK583173_BRA_2018-02-23
SA1|MK583172|BRA|2018-02-19 -> SA1_MK583172_BRA_2018-02-19
SA1|MK583171|BRA|2018-02-18 -> SA1_MK583171_BRA_2018-02-18
SA1|MK583169|BRA|2018-02-18 -> SA1_MK583169_BRA_2018-02-18
SA1|MK583168|BRA|2018-02-11 -> SA1_MK583168_BRA_2018-02-11
SA1|MK583167|BRA|2018-02-11 -> SA1_MK583167_BRA_2018-02-11
SA1|MK583166|BRA|2018-02-06 -> SA1_MK583166_BRA_2018-02-06
SA1|MK583165|BRA|2018-02-04 -> SA1_MK583165_BRA_2018-02-04
SA1|MK583164|BRA|2018-02-03 -> SA1_MK583164_BRA_2018-02-03
SA1|MK583163|BRA|2018-02-02 -> SA1_MK583163_BRA_2018-02-02
SA1|MK583162|BRA|2018-01-31 -> SA1_MK583162_BRA_2018-01-31
SA1|MK583161|BRA|2018-01-24 -> SA1_MK583161_BRA_2018-01-24
SA1|MK583160|BRA|2018-01-29 -> SA1_MK583160_BRA_2018-01-29
SA1|MK583159|BRA|2018-01-24 -> SA1_MK583159_BRA_2018-01-24
SA1|MK583158|BRA|2018-01-23 -> SA1_MK583158_BRA_2018-01-23
SA1|MK583157|BRA|2018-01-23 -> SA1_MK583157_BRA_2018-01-23
SA1|MK583156|BRA|2018-01-23 -> SA1_MK583156_BRA_2018-01-23
SA1|MK583155|BRA|2018-01-22 -> SA1_MK583155_BRA_2018-01-22
SA1|MK583154|BRA|2018-01-21 -> SA1_MK583154_BRA_2018-01-21
SA1|MK583153|BRA|2018-01-20 -> SA1_MK583153_BRA_2018-01-20
SA1|MK583152|BRA|2017-01-16 -> SA1_MK583152_BRA_2017-01-16
SA1|MK583151|BRA|2018-01-15 -> SA1_MK583151_BRA_2018-01-15
SA1|MK583150|BRA|2018-01-15 -> SA1_MK583150_BRA_2018-01-15
SA1|MK583149|BRA|2018-01-16 -> SA1_MK583149_BRA_2018-01-16
SA1|MK583148|BRA|2018-01-13 -> SA1_MK583148_BRA_2018-01-13
SA1|MK583147|BRA|2018-01-12 -> SA1_MK583147_BRA_2018-01-12
SA1|MH030090|BRA|2017-05-02 -> SA1_MH030090_BRA_2017-05-02
SA1|MH030087|BRA|2017-04-26 -> SA1_MH030087_BRA_2017-04-26
SA1|MH030086|BRA|2017-11 -> SA1_MH030086_BRA_2017-11
SA1|MH030085|BRA|2017-11 -> SA1_MH030085_BRA_2017-11
SA1|MH030084|BRA|2017-11 -> SA1_MH030084_BRA_2017-11
SA1|MH030083|BRA|2017-11 -> SA1_MH030083_BRA_2017-11
SA1|MH030082|BRA|2017-11 -> SA1_MH030082_BRA_2017-11
SA1|MH030081|BRA|2017-11 -> SA1_MH030081_BRA_2017-11
SA1|MH030080|BRA|2017-11 -> SA1_MH030080_BRA_2017-11
SA1|MH030079|BRA|2017-11 -> SA1_MH030079_BRA_2017-11
SA1|MH030078|BRA|2017-10 -> SA1_MH030078_BRA_2017-10
SA1|MH030077|BRA|2017-10 -> SA1_MH030077_BRA_2017-10
SA1|MH030076|BRA|2017-10 -> SA1_MH030076_BRA_2017-10
SA1|MH030075|BRA|2017-10 -> SA1_MH030075_BRA_2017-10
SA1|MH030074|BRA|2017-10-18 -> SA1_MH030074_BRA_2017-10-18
SA1|MH030073|BRA|2017-10-18 -> SA1_MH030073_BRA_2017-10-18
SA1|MH030072|BRA|2017-10 -> SA1_MH030072_BRA_2017-10
SA1|MH030071|BRA|2017-10-18 -> SA1_MH030071_BRA_2017-10-18
SA1|MH030070|BRA|2017-10-19 -> SA1_MH030070_BRA_2017-10-19
SA1|MH030068|BRA|2017-10 -> SA1_MH030068_BRA_2017-10
SA1|MH030067|BRA|2017-10 -> SA1_MH030067_BRA_2017-10
SA1|MH030066|BRA|2017-10 -> SA1_MH030066_BRA_2017-10
SA1|MH030065|BRA|2017-10 -> SA1_MH030065_BRA_2017-10
SA1|MH030064|BRA|2017-10 -> SA1_MH030064_BRA_2017-10
SA1|MH030063|BRA|2017-10 -> SA1_MH030063_BRA_2017-10
SA1|MH030062|BRA|2017-09-19 -> SA1_MH030062_BRA_2017-09-19
SA1|MH030061|BRA|2017-09-21 -> SA1_MH030061_BRA_2017-09-21
SA1|MH030060|BRA|2017-09-27 -> SA1_MH030060_BRA_2017-09-27
SA1|MH030059|BRA|2017-09-21 -> SA1_MH030059_BRA_2017-09-21
SA1|MH030058|BRA|2017-09-26 -> SA1_MH030058_BRA_2017-09-26
SA1|MH030057|BRA|2017-09-27 -> SA1_MH030057_BRA_2017-09-27
SA1|MH030056|BRA|2017-09-12 -> SA1_MH030056_BRA_2017-09-12
SA1|MH030055|BRA|2017-09-11 -> SA1_MH030055_BRA_2017-09-11
SA1|MH030054|BRA|2017-09-15 -> SA1_MH030054_BRA_2017-09-15
SA1|MH030053|BRA|2017-08-30 -> SA1_MH030053_BRA_2017-08-30
SA1|MH030052|BRA|2017-09 -> SA1_MH030052_BRA_2017-09
SA1|MH030051|BRA|2017-09 -> SA1_MH030051_BRA_2017-09
SA1|MH030050|BRA|2017-08-16 -> SA1_MH030050_BRA_2017-08-16
SA1|MH030049|BRA|2017-08-17 -> SA1_MH030049_BRA_2017-08-17
SA1|MK089775|BRA|2017-05-06 -> SA1_MK089775_BRA_2017-05-06
SA1|MK760666|BRA|2018-01-12 -> SA1_MK760666_BRA_2018-01-12
SA1|MK760665|BRA|2018-01-19 -> SA1_MK760665_BRA_2018-01-19
SA1|MK760664|BRA|2018-01-14 -> SA1_MK760664_BRA_2018-01-14
SA1|MK760663|BRA|2018-01-13 -> SA1_MK760663_BRA_2018-01-13
SA1|MK760662|BRA|2018-01-12 -> SA1_MK760662_BRA_2018-01-12
SA1|MK760661|BRA|2018-01-11 -> SA1_MK760661_BRA_2018-01-11
WA|MN211311|NGA|UNK -> WA_MN211311_NGA_UNK
WA|MN211310|NGA|UNK -> WA_MN211310_NGA_UNK
WA|MN211309|NGA|UNK -> WA_MN211309_NGA_UNK
WA|MN211308|NGA|UNK -> WA_MN211308_NGA_UNK
WA|MN211307|NGA|UNK -> WA_MN211307_NGA_UNK
WA|MN211306|NGA|UNK -> WA_MN211306_NGA_UNK
WA|MN211305|NGA|UNK -> WA_MN211305_NGA_UNK
WA|MN211304|NGA|UNK -> WA_MN211304_NGA_UNK
WA|MN211303|NGA|UNK -> WA_MN211303_NGA_UNK
WA|MN211302|NGA|UNK -> WA_MN211302_NGA_UNK
WA|MN211301|NGA|UNK -> WA_MN211301_NGA_UNK
SA1|MK882621|BRA|2018-02-05 -> SA1_MK882621_BRA_2018-02-05
SA1|MK882619|BRA|2018-01-25 -> SA1_MK882619_BRA_2018-01-25
SA1|MK882618|BRA|2018-01-22 -> SA1_MK882618_BRA_2018-01-22
SA1|MK882617|BRA|2017-11-28 -> SA1_MK882617_BRA_2017-11-28
SA1|MK882613|BRA|2017-03-27 -> SA1_MK882613_BRA_2017-03-27
SA1|MK882612|BRA|2017-03-20 -> SA1_MK882612_BRA_2017-03-20
SA1|MK882611|BRA|2017-03-08 -> SA1_MK882611_BRA_2017-03-08
SA1|MK882610|BRA|2017-03-06 -> SA1_MK882610_BRA_2017-03-06
SA1|MK882604|BRA|2017-02-16 -> SA1_MK882604_BRA_2017-02-16
SA1|MK882603|BRA|2018-04-24 -> SA1_MK882603_BRA_2018-04-24
SA1|MK882601|BRA|2017-01-24 -> SA1_MK882601_BRA_2017-01-24
SA1|MK882600|BRA|2018-04-24 -> SA1_MK882600_BRA_2018-04-24
SA1|MK333805|BRA|2018-02-07 -> SA1_MK333805_BRA_2018-02-07
WA|MK457701|NGA|2018-10-22 -> WA_MK457701_NGA_2018-10-22
WA|MK457700|NGA|2018-10-14 -> WA_MK457700_NGA_2018-10-14
WA|MH444798|SEN|UNK -> WA_MH444798_SEN_UNK
ECA|MF004383|SDN|UNK -> ECA_MF004383_SDN_UNK
SA2|MF004382|BOL|1999-01-01 -> SA2_MF004382_BOL_1999-01-01
AGO|KY873607|CHN|2016-03-21 -> AGO_KY873607_CHN_2016-03-21
AGO|KX982182|AGO|2016-03-16 -> AGO_KX982182_AGO_2016-03-16
WA|KU978765|GNB|1965-08-23 -> WA_KU978765_GNB_1965-08-23
WA|KU978764|SDN|1941-06-06 -> WA_KU978764_SDN_1941-06-06
WCA|KU978763|NGA|1946 -> WCA_KU978763_NGA_1946
AGO|KX027336|CHN|2016-03-19 -> AGO_KX027336_CHN_2016-03-19
AGO|KX010996|CHN|2016-03-18 -> AGO_KX010996_CHN_2016-03-18
AGO|KX010995|CHN|2016-03-17 -> AGO_KX010995_CHN_2016-03-17
AGO|KX010994|CHN|2016-03-11 -> AGO_KX010994_CHN_2016-03-11
SA2|KF907504|BOL|UNK -> SA2_KF907504_BOL_UNK
WA|AF094612|UNK|UNK -> WA_AF094612_UNK_UNK
WA|MT956630|UNK|UNK -> WA_MT956630_UNK_UNK
WA|MT956629|UNK|UNK -> WA_MT956629_UNK_UNK
WA|MT956628|UNK|UNK -> WA_MT956628_UNK_UNK
FNV|MG051218|UNK|UNK -> FNV_MG051218_UNK_UNK
WA|AY640589|UNK|UNK -> WA_AY640589_UNK_UNK
FVV|U21056|UNK|UNK -> FVV_U21056_UNK_UNK
WCA|U54798|UNK|UNK -> WCA_U54798_UNK_UNK
ECA|DQ235229|ETH|UNK -> ECA_DQ235229_ETH_UNK
WA|MT840702|UNK|UNK -> WA_MT840702_UNK_UNK
WA|MT840701|UNK|UNK -> WA_MT840701_UNK_UNK
SA1|MH030069|BRA|2017-10 -> SA1_MH030069_BRA_2017-10
WA|MN106242|UNK|UNK -> WA_MN106242_UNK_UNK
FNV|MH444797|FRA|UNK -> FNV_MH444797_FRA_UNK
FNV|MH444795|FRA|UNK -> FNV_MH444795_FRA_UNK
FNV|MH444794|FRA|UNK -> FNV_MH444794_FRA_UNK
AGO|KU949599|UNK|2016-03-09 -> AGO_KU949599_UNK_2016-03-09
WA|AY603338|CIV|UNK -> WA_AY603338_CIV_UNK
WA|AY572535|GMB|UNK -> WA_AY572535_GMB_UNK
VACC|GQ379162|PER|2007-10|UNK|AE -> VACC_GQ379162_PER_2007-10_UNK_AE
VACC|OM938990|FRA|2019|YF_VAX -> VACC_OM938990_FRA_2019_YF_VAX
VACC|OM938989|FRA|2018|YF_VAX -> VACC_OM938989_FRA_2018_YF_VAX
VACC|OM938988|FRA|2016|YF_VAX -> VACC_OM938988_FRA_2016_YF_VAX
VACC|MW158363|USA|1966|17D-204|AE -> VACC_MW158363_USA_1966_17D-204_AE
VACC|MW158362|ECU|1997-07|17DD|AE -> VACC_MW158362_ECU_1997-07_17DD_AE
VACC|MW158360|PER|2011-03|UNK|AE -> VACC_MW158360_PER_2011-03_UNK_AE
VACC|MW158358|PER|2004|UNK|AE -> VACC_MW158358_PER_2004_UNK_AE
VACC|MW249080|FRA|2019-02-07|STAMARIL -> VACC_MW249080_FRA_2019-02-07_STAMARIL
VACC|MG922934|DEU|2017|STAMARIL|AE -> VACC_MG922934_DEU_2017_STAMARIL_AE
VACC|OP796361|RUS|UNK|17DD -> VACC_OP796361_RUS_UNK_17DD
VACC|MN708488|FRA|2019-02-07|STAMARIL -> VACC_MN708488_FRA_2019-02-07_STAMARIL
VACC|MG051217|UNK|UNK|17D -> VACC_MG051217_UNK_UNK_17D
VACC|U21055|UNK|UNK|UNK -> VACC_U21055_UNK_UNK_UNK
VACC|MT840700|UNK|UNK|17D -> VACC_MT840700_UNK_UNK_17D
VACC|OK573009|USA|UNK|17D -> VACC_OK573009_USA_UNK_17D
VACC|MN737509|BRA|2019-11-21|17DD -> VACC_MN737509_BRA_2019-11-21_17DD
VACC|MN106241|UNK|UNK|STAMARIL -> VACC_MN106241_UNK_UNK_STAMARIL
VACC|MF289572|SGP|2017-06|UNK -> VACC_MF289572_SGP_2017-06_UNK
VACC|JX949181|USA|2012-07-03|17D -> VACC_JX949181_USA_2012-07-03_17D
VACC|KF769015|UNK|UNK|YF_VAX -> VACC_KF769015_UNK_UNK_YF_VAX
VACC|JX503529|UNK|UNK|YF_VAX -> VACC_JX503529_UNK_UNK_YF_VAX
